Localidade;Ano/Trimestre;Taxa_desalentados
Alagoas;2019/3;16,4
Alagoas;2019/4;17,3
Alagoas;2020/1;15,5
Alagoas;2020/2;20,7
Alagoas;2020/3;21,8
Alagoas;2020/4;18,4
Alagoas;2021/1;17,9
Alagoas;2021/2;16,4
Alagoas;2021/3;15,1
Alagoas;2021/4;14,1
Sergipe;2018/1;8,4
Sergipe;2018/2;7,7
Sergipe;2018/3;7,6
Sergipe;2018/4;7,9
Sergipe;2019/1;8
Sergipe;2019/2;7,8
Sergipe;2019/3;8,5
Sergipe;2019/4;5,8
Sergipe;2020/1;6,2
Sergipe;2020/2;10,1
Sergipe;2020/3;10,7
Sergipe;2020/4;8,3
Sergipe;2021/1;8,4
Sergipe;2021/2;10,3
Sergipe;2021/3;9,5
Sergipe;2021/4;8,7
Bahia;2018/1;9,9
Bahia;2018/2;11
Bahia;2018/3;9,8
Bahia;2018/4;9,9
Bahia;2019/1;9,8
Bahia;2019/2;9,7
Bahia;2019/3;10
Bahia;2019/4;10
Bahia;2020/1;9,9
Bahia;2020/2;12,2
Bahia;2020/3;11,3
Bahia;2020/4;10,8
Bahia;2021/1;10,6
Bahia;2021/2;9,6
Bahia;2021/3;8,5
Bahia;2021/4;8,7
Minas Gerais;2018/1;3,5
Minas Gerais;2018/2;3,4
Minas Gerais;2018/3;3,3
Minas Gerais;2018/4;3,4
Minas Gerais;2019/1;3,6
Minas Gerais;2019/2;3,6
Minas Gerais;2019/3;3,3
Minas Gerais;2019/4;3,2
Minas Gerais;2020/1;3,8
Minas Gerais;2020/2;4,8
Minas Gerais;2020/3;4,7
Minas Gerais;2020/4;4,7
Minas Gerais;2021/1;4,3
Minas Gerais;2021/2;3,8
Minas Gerais;2021/3;3,6
Minas Gerais;2021/4;3,3
Espirito Santo;2018/1;1,8
Espirito Santo;2018/2;1,4
Espirito Santo;2018/3;2
Espirito Santo;2018/4;1,7
Espirito Santo;2019/1;1,9
Espirito Santo;2019/2;1,4
Espirito Santo;2019/3;1,6
Espirito Santo;2019/4;1,5
Espirito Santo;2020/1;1,9
Espirito Santo;2020/2;2,7
Espirito Santo;2020/3;2,4
Espirito Santo;2020/4;2,4
Espirito Santo;2021/1;2,7
Espirito Santo;2021/2;2,7
Espirito Santo;2021/3;2,2
Espirito Santo;2021/4;2,2
Rio de Janeiro;2018/1;0,8
Rio de Janeiro;2018/2;1,1
Rio de Janeiro;2018/3;1,2
Rio de Janeiro;2018/4;0,9
Rio de Janeiro;2019/1;1,1
Rio de Janeiro;2019/2;1,2
Rio de Janeiro;2019/3;1,3
Rio de Janeiro;2019/4;1,2
Rio de Janeiro;2020/1;1,1
Rio de Janeiro;2020/2;2
Rio de Janeiro;2020/3;2,7
Rio de Janeiro;2020/4;2,3
Rio de Janeiro;2021/1;2,5
Rio de Janeiro;2021/2;2
Rio de Janeiro;2021/3;1,9
Rio de Janeiro;2021/4;1,7
Sao Paulo;2018/1;1,5
Sao Paulo;2018/2;1,8
Sao Paulo;2018/3;1,5
Sao Paulo;2018/4;1,6
Sao Paulo;2019/1;1,5
Sao Paulo;2019/2;1,6
Sao Paulo;2019/3;1,3
Sao Paulo;2019/4;1,3
Sao Paulo;2020/1;1,5
Sao Paulo;2020/2;2,4
Sao Paulo;2020/3;2,3
Sao Paulo;2020/4;2,2
Sao Paulo;2021/1;2,5
Sao Paulo;2021/2;1,8
Sao Paulo;2021/3;2,1
Sao Paulo;2021/4;1,7
Parana;2018/1;1,5
Parana;2018/2;1,5
Parana;2018/3;1,6
Parana;2018/4;1,7
Parana;2019/1;1,7
Parana;2019/2;1,8
Parana;2019/3;1,6
Parana;2019/4;1,8
Parana;2020/1;1,6
Parana;2020/2;2,1
Parana;2020/3;2
Parana;2020/4;1,9
Parana;2021/1;1,7
Parana;2021/2;2,3
Parana;2021/3;2
Parana;2021/4;1,6
Santa Catarina;2018/1;0,8
Santa Catarina;2018/2;0,6
Santa Catarina;2018/3;0,8
Santa Catarina;2018/4;0,8
Santa Catarina;2019/1;0,8
Santa Catarina;2019/2;0,9
Santa Catarina;2019/3;1
Santa Catarina;2019/4;0,8
Santa Catarina;2020/1;0,8
Santa Catarina;2020/2;1,4
Santa Catarina;2020/3;1,3
Santa Catarina;2020/4;1,5
Santa Catarina;2021/1;1
Santa Catarina;2021/2;0,9
Santa Catarina;2021/3;0,7
Santa Catarina;2021/4;0,6
Rio Grande do Sul;2018/1;1
Rio Grande do Sul;2018/2;1,2
Rio Grande do Sul;2018/3;1,3
Rio Grande do Sul;2018/4;1,2
Rio Grande do Sul;2019/1;1,2
Rio Grande do Sul;2019/2;1,4
Rio Grande do Sul;2019/3;1,2
Rio Grande do Sul;2019/4;1,2
Rio Grande do Sul;2020/1;1,1
Rio Grande do Sul;2020/2;2
Rio Grande do Sul;2020/3;2,2
Rio Grande do Sul;2020/4;1,7
Rio Grande do Sul;2021/1;1,9
Rio Grande do Sul;2021/2;1,2
Rio Grande do Sul;2021/3;1,4
Rio Grande do Sul;2021/4;1,3
Mato Grosso do Sul;2018/1;2,6
Mato Grosso do Sul;2018/2;2,3
Mato Grosso do Sul;2018/3;2,4
Mato Grosso do Sul;2018/4;2,2
Mato Grosso do Sul;2019/1;2,6
Mato Grosso do Sul;2019/2;2,3
Mato Grosso do Sul;2019/3;2,4
Mato Grosso do Sul;2019/4;2,6
Mato Grosso do Sul;2020/1;2,4
Mato Grosso do Sul;2020/2;3,5
Mato Grosso do Sul;2020/3;3,2
Mato Grosso do Sul;2020/4;2,4
Mato Grosso do Sul;2021/1;3,2
Mato Grosso do Sul;2021/2;3
Mato Grosso do Sul;2021/3;2,5
Mato Grosso do Sul;2021/4;2,2
Mato Grosso;2018/1;2,2
Mato Grosso;2018/2;2,4
Mato Grosso;2018/3;2,1
Mato Grosso;2018/4;1,8
Mato Grosso;2019/1;1,7
Mato Grosso;2019/2;1,6
Mato Grosso;2019/3;1,9
Mato Grosso;2019/4;1,8
Mato Grosso;2020/1;1,4
Mato Grosso;2020/2;2
Mato Grosso;2020/3;2
Mato Grosso;2020/4;1,4
Mato Grosso;2021/1;1,7
Mato Grosso;2021/2;1,3
Mato Grosso;2021/3;1,2
Mato Grosso;2021/4;1,2
Goias;2018/1;2
Goias;2018/2;2,4
Goias;2018/3;2
Goias;2018/4;1,9
Goias;2019/1;2,1
Goias;2019/2;2,3
Goias;2019/3;1,9
Goias;2019/4;1,6
Goias;2020/1;2,3
Goias;2020/2;3,2
Goias;2020/3;2,9
Goias;2020/4;2,2
Goias;2021/1;2,5
Goias;2021/2;2,1
Goias;2021/3;2,4
Goias;2021/4;1,9
Distrito Federal;2018/1;1,7
Distrito Federal;2018/2;1,5
Distrito Federal;2018/3;1,4
Distrito Federal;2018/4;1,6
Distrito Federal;2019/1;1,3
Distrito Federal;2019/2;1,7
Distrito Federal;2019/3;1,2
Distrito Federal;2019/4;1,2
Distrito Federal;2020/1;1,2
Distrito Federal;2020/2;1,2
Distrito Federal;2020/3;1,3
Distrito Federal;2020/4;1,4
Distrito Federal;2021/1;2
Distrito Federal;2021/2;1,8
Distrito Federal;2021/3;1,5
Distrito Federal;2021/4;1,7
